1	3.	
		
1	Hospital	
2	outpatient	
3	clinic	
4	diagnostic	
5	service	
6	for	
7	all	
8	costs	
9	in	
10	excess	
11	of	
12	$	nsp
13	20	
14	a	
15	patient	nsp
16	.	
		
1	4.	
		
1	Community	
2	visiting	
3	nurse	
4	services	
5	at	
6	home	
7	for	
8	up	
9	to	
10	240	
11	days	
12	an	
13	illness	nsp
14	.	
		
1	The	
2	President	
3	noted	
4	that	
5	Congress	
6	last	
7	year	
8	passed	
9	a	
10	law	
11	providing	
12	grants	
13	to	
14	states	
15	to	
16	help	
17	pay	
18	medical	
19	bills	
20	of	
21	the	
22	needy	
23	aged	nsp
24	.	
		
1	CALLS	
2	PROPOSAL	
3	MODEST	
		
1	He	
2	said	
3	his	
4	plan	
5	is	
6	designed	
7	to	
8	"	nsp
9	meet	
10	the	
11	needs	
12	of	
13	those	
14	millions	
15	who	
16	have	
17	no	
18	wish	
19	to	
20	receive	
21	care	
22	at	
23	the	
24	taxpayers	nsp
25	'	
26	expense	nsp
27	,	
28	but	
29	who	
30	are	
31	nevertheless	
32	staggered	
33	by	
34	the	
35	drain	
36	on	
37	their	
38	savings	
39	--	
40	or	
41	those	
42	of	
43	their	
44	children	
45	--	
46	caused	
47	by	
48	an	
49	extended	
50	hospital	
51	stay	nsp
52	"	nsp
53	.	
		
1	"	nsp
2	This	
3	is	
4	a	
5	very	
6	modest	
7	proposal	
8	cut	
9	to	
10	meet	
11	absolutely	
12	essential	
13	needs	nsp
14	"	nsp
15	,	
16	he	
17	said	nsp
18	,	
19	"	nsp
20	and	
21	with	
22	sufficient	
23	'	nsp
24	deductible	nsp
25	`	
26	requirements	
27	to	
28	discourage	
29	any	
30	malingering	
31	or	
32	unnecessary	
33	overcrowding	
34	of	
35	our	
36	hospitals	nsp
37	.	
		
1	"	nsp
2	This	
3	is	
4	not	
5	a	
6	program	
7	of	
8	socialized	
9	medicine	nsp
10	.	
		
1	It	
2	is	
3	a	
4	program	
5	of	
6	prepayment	
7	of	
8	health	
9	costs	
10	with	
11	absolute	
12	freedom	
13	of	
14	choice	
15	guaranteed	nsp
16	.	
		
1	Every	
2	person	
3	will	
4	choose	
5	his	
6	own	
7	doctor	
8	and	
9	hospital	nsp
10	"	nsp
11	.	
		
1	WOULD	nsp
2	N'T	
3	PAY	
4	DOCTORS	
		
1	The	
2	plan	
3	does	
4	not	
5	cover	
6	doctor	
7	bills	nsp
8	.	
		
1	They	
2	would	
3	still	
4	be	
5	paid	
6	by	
7	the	
8	patient	nsp
9	.	
		
1	Apart	
2	from	
3	the	
4	aged	
5	care	
6	plan	
7	the	
8	President	nsp
9	's	
10	most	
11	ambitious	
12	and	
13	costly	
14	proposals	
15	were	
16	for	
17	federal	
18	scholarships	nsp
19	,	
20	and	
21	grants	
22	to	
23	build	
24	or	
25	enlarge	
26	medical	
27	and	
28	dental	
29	schools	nsp
30	.	
		
1	The	
2	President	
3	said	
4	the	
5	nation	nsp
6	's	
7	92	
8	medical	
9	and	
10	47	
11	dental	
12	schools	
13	can	nsp
14	not	
15	now	
16	handle	
17	the	
18	student	
19	load	
20	needed	
21	to	
22	meet	
23	the	
24	rising	
25	need	
26	for	
27	health	
28	care	nsp
29	.	
		
1	Moreover	nsp
2	,	
3	he	
4	said	nsp
5	,	
6	many	
7	qualified	
8	young	
9	people	
10	are	
11	not	
12	going	
13	into	
14	medicine	
15	and	
16	dentistry	
17	because	
18	they	
19	ca	nsp
20	n't	
21	afford	
22	the	
23	schooling	
24	costs	nsp
25	.	
		
1	CONTRIBUTIONS	
2	TO	
3	SCHOOLS	
		
1	The	
2	scholarship	
3	plan	
4	would	
