Rank	Token	No space  (nsp)	MTW  identifiers	First		Second		
				MWE identifier	Type	MWE identifier	Type	
1	We							
2	wtorek							
3	prezydent							
4	Robert							
5	Choma							
6	skierował							
7	sprawę							
8	do							
9	rzecznika							
10	dyscyplinarnego							
11	UM							
12	Danuty							
13	Wiech	nsp						
14	.							
								
1	W							
2	poniedziałek							
3	naczelnik							
4	Jerzy							
5	Żemełko							
6	był							
7	na							
8	urlopie	nsp						
9	.							
								
1	Ale							
2	demokrata							
3	Al							
4	Gore							
5	obiecał							
6	emerytom							
7	dopłaty							
8	państwa							
9	do							
10	leków	nsp						
11	.							
								
1	Teoretycznie							
2	George							
3	powinien							
4	więc							
5	być							
6	spokojny	nsp						
7	.							
								
1	Zatrzymały							
2	się							
3	w							
4	odległości							
5	kilkudziesięciu							
6	metrów							
7	od							
8	miejsca							
9	narodzin							
10	Chrystusa	nsp						
11	.							
								
1	W							
2	niedzielny							
3	wieczór							
4	premier							
5	Izraela							
6	Ariel							
7	Saron							
8	ogłosił							
9	wojnę							
10	z							
11	palestyńskim							
12	terroryzmem	nsp						
13	.							
								
1	W							
2	poniedziałek							
3	rano							
4	do							
5	Betlejem							
6	i							
7	Kalkilli							
8	na							
9	Zachodnim							
10	Brzegu							
11	Jordanu							
12	wjechały							
13	izraelskie							
14	czołgi	nsp						
15	.							
								
1	Następnie							
2	rozłożyła							
3	wysoki							
4	statyw	nsp						
5	,							
6	zawiesiła							
7	na							
8	nim							
9	pudełko	nsp						
10	,							
11	przeprowadziła							
12	od							
13	niego							
14	przezroczysty							
15	przewód							
16	do							
17	igły	nsp						
18	,							
19	którą							
20	wcześniej							
21	automatyczny							
22	iniektor							
23	umieścił							
24	w							
25	żyle							
26	na							
27	przedramieniu							
28	Irka	nsp						
29	.							
								
1	Z							
2	lodówki							
3	wyjęła							
4	niewielki							
5	dozownik							
6	wypełniony							
7	rubinową							
8	cieczą							
9	i							
10	bardzo							
11	ostrożnie							
12	wcisnęła							
13	go							
14	do							
15	otworu							
16	w							
17	pudełku	nsp						
18	.							
								
1	-							
2	Co							
3	to							
4	jest	nsp						
5	?							
								
1	Barszczucha							
2	rozwinęła							
3	kabel							
4	i							
5	włączyła							
6	do							
7	kontaktu	nsp						
8	.							
								
1	Ciało							
2	znalazło							
3	nareszcie							
4	dla							
5	siebie							
6	miejsce	nsp						
7	.							
								
1	W							
2	stanie							
3	obrzydzenia							
4	przyprawiającego							IPrepV deleted
5	o							
6	nowe							
7	mdłości							
8	nie							
9	zauważył							
10	nawet	nsp						
11	,							
12	że							
13	wielki							
14	ból							
15	zaczyna							
16	z							
17	wolna							
18	zanikać	nsp						
19	.							
								
1	Ponownie							
2	musiał							
3	użyć							
4	ręcznika	nsp						
5	.							
								
1	Nie							
2	zrobiono							
3	nic	nsp						
4	.							
								
1	To							
2	impreza							
3	pomagająca							
4	wyjść							
5	z							
6	nałogu							
7	alkoholowego	nsp						
8	.							
								
1	Zakończył							
2	się							
3	VIII							
4	Raciborski							
5	Rajd							
6	Rowerowy							
7	Środowisk							
8	Trzeźwościowych							
9	Dookoła							
10	Polski	nsp						
11	.							
								
1	Wysoka							
2	liczba							
3	urodzeń							
4	hamuje							
5	także							
6	rozwój							
7	gospodarczy							
8	kraju	nsp						
9	,							
10	w							
11	którym							
12	znaczny							
13	procent							
14	mieszkańców							
15	żyje							
16	poniżej							
17	uznanego							
18	progu							
19	ubóstwa	nsp						
20	.							
								
1	Słońce							
2	ogrzewało							
3	twarz							
4	i							
5	osuszało							
6	stopy	nsp						
7	.							
								
1	Zerwał							
2	em							
3	suchą							
4	trawkę							
5	i							
6	zaczął							
7	em							
8	ją							
9	powoli							
10	żuć	nsp						
11	.							
								
1	Mógł							
2	by							
3	m							
4	tak							
5	leżeć							
6	do							
7	końca							
8	świata	nsp						
9	.							
								
1	Położył							
2	em							
3	się							
4	na							
5	ziemi							
6	i							
7	wyciągnął							
8	em							
9	nogi	nsp						
10	.							
								
1	Liście							
2	kołysały							
3	się							
4	na							
5	wietrze	nsp						
6	,							
7	gałęzie							
8	drzew							
9	szumiały							
10	jak							
11	morze							
12	w							
13	snach	nsp						
14	.							
								
1	W							
2	wakacje							
3	był	nsp						
4	em							
5	kilka							
6	razy							
7	u							
8	Wronka	nsp						
9	,							
10	jednak							
11	barykadę							
12	zobaczył	nsp						
13	em							
14	pierwszy							
15	raz	nsp						
16	.							
								
1	Zobaczy							
2	nas	nsp						
3	!							
								
1	W							
2	niedzielę							
3	rano							
4	odprawiono			1	LVC			
5	z							
6	okazji							
7	rocznicy							
8	śmierci							
9	kompozytora							
10	msze			1				
11	święte							1 deleted, "święte" is a modifier of the basic object "msze"
12	w							
13	kościołach							
14	sióstr							
15	Wizytek							
16	i							
17	św	nsp						
18	.							
